---
links:
  self: https://lackey-plugins.github.io/wheel-of-time/lackey/sets/children_of_the_dragon.txt
meta:
  version: '6599109'
data:
  type: sets
  id: children_of_the_dragon
  attributes:
    name: Children of the Dragon
  relationships:
    images:
      links:
        related:
        - meta:
            type: front
          href: https://lackey-plugins.github.io/wheel-of-time/images/sets/children_of_the_dragon.jpg
    cards:
      links:
        related:
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
layout: lackey_csv
permalink: sets/children_of_the_dragon.txt
---
