---
links:
  self: https://lackey-plugins.github.io/wheel-of-time/lackey/sets/dark_prophecies.txt
meta:
  version: '6599109'
data:
  type: sets
  id: dark_prophecies
  attributes:
    name: Dark Prophecies
  relationships:
    images:
      links:
        related:
        - meta:
            type: front
          href: https://lackey-plugins.github.io/wheel-of-time/images/sets/dark_prophecies.jpg
    cards:
      links:
        related:
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
layout: lackey_csv
permalink: sets/dark_prophecies.txt
---
