---
links:
  self: https://lackey-plugins.github.io/wheel-of-time/lackey/sets/premier.txt
meta:
  version: '6599109'
data:
  type: sets
  id: premier
  attributes:
    name: Premier Edition
  relationships:
    images:
      links:
        related:
        - meta:
            type: front
          href: https://lackey-plugins.github.io/wheel-of-time/images/sets/premier.jpg
    cards:
      links:
        related:
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
        - href: 
layout: lackey_csv
permalink: sets/premier.txt
---
